,x1,x2,x3,y
272,52.487135517323566,63.507334669456455,13.779937486389768,1.0
273,51.82945913972992,50.868649511906256,12.876861834380245,1.0
274,43.706824178905876,58.69692806466268,13.200226924996654,1.0
275,61.12324676101595,30.334604413799354,12.306724798269327,1.0
276,83.50913888179744,52.368826539272376,14.95717100531937,1.0
277,43.73459635218531,52.76820656125252,12.896709606360005,1.0
278,42.58990524045974,57.035779485502225,13.123558053887201,1.0
279,39.31741545048021,31.952222552521985,12.219853320449932,0.0
280,38.86494647705153,31.512728643737063,12.000093480343635,0.0
281,70.79069856500425,33.677477547962525,12.608462998524548,1.0
282,40.69688827188257,35.33943735277171,12.35375669100614,0.0
283,56.16284681347182,40.12291262637109,12.866803347078111,1.0
284,57.06652134021138,75.72353948088133,15.129881811690495,1.0
285,16.104625154009845,-0.2634370031006412,9.324067685519312,1.0
286,58.616345381942445,32.13314553597635,13.001641994646556,0.0
287,44.68868789420276,28.639709663781677,12.617968322302998,0.0
288,23.04498754443416,40.72574446376565,11.435115235355081,0.0
289,63.04031381612354,62.182269626727496,15.043732984689312,1.0
290,63.82256931735537,46.04367665011208,14.677736906806526,0.0
291,61.83835844681094,74.56875297168963,15.770480663419054,1.0
292,42.94397613240944,76.88983747270859,14.334427814326542,0.0
293,45.07033618774508,29.07620515150981,11.62606857303303,1.0
294,44.33281323677781,47.98859837084786,12.41416286370794,1.0
295,56.96961369601643,47.3155336327656,13.792603400404293,0.0
296,62.37342214637187,29.32101788538661,12.950833424104857,0.0
297,59.908638499113266,60.20571325975522,15.3082066142263,0.0
298,30.68954620461333,42.807441230060064,12.16918867194902,0.0
299,35.199327457682344,15.286177213001537,11.680533911772294,0.0
300,67.42850549156901,66.3277491356647,16.22625087753821,0.0
301,53.59399488199481,15.122086689617689,11.403110587213105,0.0
302,37.480931157811504,37.46993607213705,11.419229592948044,1.0
303,62.837078385211214,64.92565009570905,15.56332724607694,0.0
304,49.385282506895926,63.50877540285195,14.084366552846388,0.0
305,51.47029124869615,80.9798277767733,14.907773159784336,1.0
306,21.49133260650826,50.581709001265814,11.212489406404949,1.0
307,11.207875762367934,58.753324605801716,11.288947953725996,0.0
308,52.307673709914994,60.83909540669947,13.445295429673335,1.0
309,49.6181553088818,73.16221265890337,15.030050514936494,0.0
310,59.21357948219011,30.666200681143337,12.473532711136734,0.0
311,43.29031075432692,39.84414227508205,12.466581256638362,0.0
312,47.49440592379109,43.77496920649697,12.828537727612426,0.0
313,46.23202680046273,30.768137869423207,11.737090072931302,1.0
314,47.86409482310777,13.42644834437241,11.028311707302308,0.0
315,77.16409371510605,46.42373819916231,14.311407702669362,1.0
316,46.058697311521925,83.02330764602384,15.38729446212628,0.0
317,63.04855495100186,60.28743046114726,14.763340780681363,1.0
318,79.23489511948873,57.96440694334726,15.051431120925608,1.0
319,49.78522005046798,64.29675556511623,14.372921308859484,0.0
320,23.89947192863247,70.88920904325664,14.22592007364381,0.0
321,42.760244169563954,68.43113918878797,14.293269350504543,0.0
322,50.78672536090551,59.31435188842669,13.691135080164527,1.0
323,5.927473444009429,50.43431540594622,10.440918579917918,0.0
324,43.150325730943734,37.856477073360125,12.397713262094639,0.0
325,56.380194049866105,47.521705237442426,13.936080646279038,0.0
326,62.54632939340199,33.91432447846731,12.098944025058291,1.0
327,79.92663693492125,15.587662065162348,12.08202958023637,0.0
328,55.739643614123366,37.44916471565784,12.363287036618614,1.0
329,59.84698815736945,35.33462044079365,12.216668004026184,1.0
330,39.12130732831221,54.54004212870353,12.644770638533426,1.0
331,66.0502678261671,63.531783483255865,15.597649610494706,0.0
332,38.29688593942206,48.95924556412446,12.80578241189899,0.0
333,46.67928279285808,27.816485036638706,12.867381666823425,0.0
334,66.80430277709794,22.475367467178046,11.419972676486102,1.0
335,68.42317323688391,31.746617364017638,12.892943637564064,0.0
336,71.16454594838876,42.092786829055235,14.201773804197598,0.0
337,60.93025555798175,40.527537689362916,12.882566157765467,1.0
338,72.53648389945394,41.6725807906881,13.545402880731663,1.0
339,42.674440415506844,50.19404590776089,12.803757569421146,0.0
340,44.225640223438916,40.70096727889034,13.689246870845396,0.0
341,52.922730926419426,33.28858692754025,12.171414350375446,1.0
342,58.95373271690617,59.61537112864459,14.992286543706635,0.0
343,44.72588430324687,67.88659076409486,13.700533984198064,1.0
344,15.239422113268098,49.79010709490231,11.764951956773917,0.0
345,65.38984100008284,70.10535581224292,15.792816212128946,1.0
346,53.99479739294134,37.757837852588196,12.478866007834487,1.0
347,38.28887708018567,13.858106369210745,10.396337118248532,1.0
348,63.1175757520513,64.09947002302532,14.405275292112021,1.0
349,44.99049458425014,58.46353498861672,13.609507876545537,0.0
350,61.855252126199254,72.56361142121601,15.201959617030338,1.0
351,42.69895937412794,54.56340429860506,12.92392186593047,1.0
352,50.16414530956911,34.89028875275673,13.01152400530343,0.0
353,36.49436082841284,95.0484239051044,15.361252887578916,0.0
354,44.21354523735033,40.278390754677076,11.433653969644357,1.0
355,31.964425382324702,17.446450041903063,11.072700591516817,0.0
356,14.554961461180788,54.19301668494108,11.67818555030385,0.0
357,48.219193588517896,24.317281005392946,11.804836015598879,0.0
358,32.41526744276247,61.36909127517829,13.189194403553572,0.0
359,59.57550865558241,52.79650228641469,13.069825964346574,1.0
360,56.367501169131266,54.99338128285599,13.998387456773115,1.0
361,54.723303857947414,44.790999260544,12.295361011371362,1.0
362,52.96309568226907,52.374617891758774,12.502869433055166,1.0
363,43.607825944672776,60.124024303301134,12.562262300279494,1.0
364,72.94694115587777,21.863377201723207,12.840573978647615,0.0
365,54.73069315905422,31.2799937020541,12.74279792676291,0.0
366,78.46112804341757,60.96034283697806,15.289177942047408,1.0
367,49.689038444690034,48.40970563867749,12.687537837003294,1.0
368,56.983896778055716,57.91167495812377,13.410205840627897,1.0
369,37.601244305250745,56.97099070837288,12.5868007404347,1.0
370,32.70714964104768,36.091687215707694,10.800300070552101,1.0
371,44.081761401583556,36.22510886398465,11.467685920358145,1.0
372,42.67143315956744,38.7381870039666,11.901395001881985,1.0
373,27.4954497191483,30.307315830027072,11.026412531817378,1.0
374,43.28642550459841,49.69701427978865,11.88251750460572,1.0
375,53.405523914022346,56.67728295500771,14.295998995265949,0.0
376,26.596603939510878,43.7558653019162,11.609877537247604,0.0
377,48.394322529816556,46.77786691590917,12.480747799863007,1.0
378,61.602359939222325,79.86793254281523,15.380428574181638,1.0
379,37.75216544588774,67.09997750741427,13.656466161877177,0.0
380,51.5696290375433,50.811425605769365,13.46994688637228,0.0
381,45.63463036001161,70.59630814841577,13.987817053448845,1.0
382,66.14608052409187,29.18071647736962,12.44823832003078,1.0
383,32.98861122376193,56.07423939347264,12.559406546826315,0.0
384,31.544505692125938,58.30309777870775,12.13725947085367,1.0
385,61.29003441228831,55.73199511267232,14.09063820047021,1.0
386,44.01323112722603,3.391757758335743,10.818094339934833,0.0
387,55.64216252051018,35.53791456650912,12.458442999075839,1.0
388,34.722917192368314,60.25888135527728,12.909965157746822,0.0
389,38.64024438596957,34.60435768454583,12.519313499173691,0.0
390,37.66651568668742,48.49988230829825,12.294941954840484,1.0
391,48.015054586051484,21.7327273969911,11.845906370935133,0.0
392,51.29215216737648,28.885438427081986,11.707363068586082,1.0
393,58.448222919309465,62.01911037679494,13.679435430961794,1.0
394,56.93839266810491,19.823581970350663,11.300465510295616,1.0
395,49.983345494164894,50.06976194701668,13.2293926478989,1.0
396,35.22267479314405,19.031520826770556,9.895472610699295,1.0
397,41.86966017310462,44.936935001104764,12.485374925213854,0.0
398,47.25680282251986,73.18904410299345,14.73332532012327,0.0
399,39.217746988808216,71.90197277043427,14.219252259922218,0.0
400,76.82592618219476,53.67417433195753,15.10219998607759,1.0
401,44.32588792322342,29.840609795097674,12.419696272425101,0.0
402,44.194812078468345,58.115244202778726,13.445633426884992,0.0
403,53.7574173501735,29.99160852039556,12.054375510515086,1.0
404,34.430192971423565,67.31500747327638,13.01023629706213,0.0
405,51.339023883038486,37.59321076549759,12.642414692745593,0.0
406,42.292507980607326,77.21725353917235,13.748049504423085,1.0
407,52.88569136529618,38.411797231406005,12.806777059948514,0.0
408,70.05660543182204,30.724206168367964,13.218355941777236,0.0
409,40.394633025931746,52.193836940417604,13.053956290392158,0.0
410,47.112756287754365,37.029427309860814,12.69580630929797,0.0
411,69.6916388240989,91.6885416880647,18.418259066671283,0.0
412,56.326767999151365,38.15837671079289,12.108174499213812,1.0
413,52.45908393844542,28.79231197724829,12.123752435184338,0.0
414,58.24363626655318,46.109835573985876,13.496091853723186,0.0
415,42.109878710606885,71.42820078093398,13.578626850614338,1.0
416,47.492521417618384,72.17040336930242,14.13596903142353,1.0
417,61.268802597565205,59.768543320291684,14.522528185672314,1.0
418,47.74686979170327,30.067267414856644,12.387153712812747,0.0
419,68.81719462692212,62.60805521505699,15.230721188127674,1.0
420,4.99576650409896,41.77759617773532,10.124285627342108,1.0
421,32.679540331460316,32.3480091526577,11.38251872766906,0.0
422,51.08980600732385,72.60091796649527,15.01947642934883,0.0
423,68.48885986437736,62.84765655862287,15.420746533014581,1.0
424,40.849592942009764,62.50648985631935,13.611286918209041,0.0
425,60.2908872512988,74.75514927835158,15.389139690702022,1.0
426,68.47545387539515,57.48221115615583,15.03634292708223,1.0
427,31.941241692914694,58.683945651583706,12.235400533690779,1.0
428,59.24149031078756,46.99261574425175,13.344602583223034,1.0
429,48.826694024382995,38.88217413159766,11.894649325809297,1.0
430,41.94004928017229,47.48646270627528,12.605108667845483,0.0
431,39.43329919921131,83.93630631251418,14.521878738974673,0.0
432,45.159892427769066,36.91272300384736,12.714239878487618,0.0
433,44.557683536804916,54.634190649486634,13.141755771501066,1.0
434,49.921956375138095,44.75762074776456,12.153391822212052,1.0
435,52.41401259288098,70.51533800643718,14.72711333032838,1.0
436,68.53079498314719,59.50289567360718,14.825789613376672,1.0
437,60.0550046259449,60.135232738049325,13.822154907730614,1.0
438,63.17440083635509,51.681832120652594,14.581687456301104,0.0
439,47.41862140214598,50.39274601433713,12.9617289459132,1.0
440,18.855777176596792,34.79680700662939,11.423900392522885,0.0
441,50.38365547595936,33.29710900132109,11.645787105101292,1.0
442,48.25979000970701,46.33180635585054,12.7901362472126,1.0
443,33.45847741480261,48.47161919724576,11.8511292737013,1.0
444,63.43629139233886,27.73495801480775,12.592918048779472,0.0
445,71.16906673525666,24.83369363004075,12.847720271084953,0.0
446,26.201715064873586,55.89285831446798,11.991096133964959,0.0
447,63.76147826970159,46.23042996878447,14.070239403005337,0.0
448,39.090195870311746,59.0904632217636,13.43345430899236,0.0
449,47.60370015608301,39.797705614773875,11.948577911622193,1.0
450,39.67212787724521,16.142658978870273,11.593853691213528,0.0
451,54.9722857479122,32.314408587597455,12.234420572999115,1.0
452,43.42369642232421,83.2698194742496,14.758863750798787,0.0
453,35.49850320812329,62.181878565603284,13.330272181243513,0.0
454,33.3862831361712,78.57146914828871,13.258411787919302,1.0
455,48.88348464367863,46.98672433291207,11.945203155670491,1.0
456,58.91917029642966,59.48962117324662,14.37318286492766,1.0
457,25.471617377994335,46.87367584062686,12.02023294724152,0.0
458,46.57767695975595,58.40095093573804,13.115692027384114,1.0
459,21.959324593471855,30.90018544868786,11.62990549321404,0.0
460,48.95352674655694,49.56759294300672,13.671273536430482,0.0
461,28.24537928052247,65.27307059406746,13.080799480007895,0.0
462,49.387414139680544,41.519017122221065,12.921378530419812,0.0
463,19.833717621022316,66.40306098641898,12.194163488156367,0.0
464,50.1395626291621,38.73368936357199,12.329887829808317,1.0
465,32.63427126654828,36.97596718878092,11.762014385383196,0.0
